Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    BREAK
    COMILLAS
    COMMENTBLOCK
    CONTINUE
    NULL
    RETURN

Grammar

Rule 0     S' -> init
    LLAVED          reduce using rule 8 (instruccion -> if_else_instr .)
    CASE            reduce using rule 8 (instruccion -> if_else_instr .)
    DEFAULT         reduce using rule 8 (instruccion -> if_else_instr .)


state 9

    (9) instruccion -> if_elseif_instr .

    CONSOLE         reduce using rule 9 (instruccion -> if_elseif_instr .)
    ID              reduce using rule 9 (instruccion -> if_elseif_instr .)
    IF              reduce using rule 9 (instruccion -> if_elseif_instr .)
    FOR             reduce using rule 9 (instruccion -> if_elseif_instr .)
    WHILE           reduce using rule 9 (instruccion -> if_elseif_instr .)
    SWITCH          reduce using rule 9 (instruccion -> if_elseif_instr .)
    PUSH            reduce using rule 9 (instruccion -> if_elseif_instr .)
    INDEXOF         reduce using rule 9 (instruccion -> if_elseif_instr .)
    TYPEOF          reduce using rule 9 (instruccion -> if_elseif_instr .)
    FUNCTION        reduce using rule 9 (instruccion -> if_elseif_instr .)
    INTERFACE       reduce using rule 9 (instruccion -> if_elseif_instr .)
    LET             reduce using rule 9 (instruccion -> if_elseif_instr .)
    VAR             reduce using rule 9 (instruccion -> if_elseif_instr .)
    CONST           reduce using rule 9 (instruccion -> if_elseif_instr .)
    TOINT           reduce using rule 9 (instruccion -> if_elseif_instr .)
    TOFLOAT         reduce using rule 9 (instruccion -> if_elseif_instr .)
    NOT             reduce using rule 9 (instruccion -> if_elseif_instr .)
    PARENI          reduce using rule 9 (instruccion -> if_elseif_instr .)
    ENTERO          reduce using rule 9 (instruccion -> if_elseif_instr .)
    DECIMAL         reduce using rule 9 (instruccion -> if_elseif_instr .)
    FALSE           reduce using rule 9 (instruccion -> if_elseif_instr .)
    TRUE            reduce using rule 9 (instruccion -> if_elseif_instr .)
    CADENA          reduce using rule 9 (instruccion -> if_elseif_instr .)
    CARACTER        reduce using rule 9 (instruccion -> if_elseif_instr .)
    VACIO           reduce using rule 9 (instruccion -> if_elseif_instr .)
    MENOS           reduce using rule 9 (instruccion -> if_elseif_instr .)
    CORCHETEI       reduce using rule 9 (instruccion -> if_elseif_instr .)
    $end            reduce using rule 9 (instruccion -> if_elseif_instr .)
    LLAVED          reduce using rule 9 (instruccion -> if_elseif_instr .)
    CASE            reduce using rule 9 (instruccion -> if_elseif_instr .)
    DEFAULT         reduce using rule 9 (instruccion -> if_elseif_instr .)


state 10

    (10) instruccion -> if_elseif_else_instr .

    CONSOLE         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    ID              reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    IF              reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    FOR             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    WHILE           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    SWITCH          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    PUSH            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    INDEXOF         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TYPEOF          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    FUNCTION        reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    INTERFACE       reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    LET             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    VAR             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CONST           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TOINT           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TOFLOAT         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    NOT             reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    PARENI          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    ENTERO          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    DECIMAL         reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    FALSE           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    TRUE            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CADENA          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CARACTER        reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    VACIO           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    MENOS           reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CORCHETEI       reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    $end            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    LLAVED          reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    CASE            reduce using rule 10 (instruccion -> if_elseif_else_instr .)
    DEFAULT         reduce using rule 10 (instruccion -> if_elseif_else_instr .)


state 11

    (11) instruccion -> for_instr .

    CONSOLE         reduce using rule 11 (instruccion -> for_instr .)
    ID              reduce using rule 11 (instruccion -> for_instr .)
    IF              reduce using rule 11 (instruccion -> for_instr .)
    FOR             reduce using rule 11 (instruccion -> for_instr .)
    WHILE           reduce using rule 11 (instruccion -> for_instr .)
    SWITCH          reduce using rule 11 (instruccion -> for_instr .)
    PUSH            reduce using rule 11 (instruccion -> for_instr .)
    INDEXOF         reduce using rule 11 (instruccion -> for_instr .)
    TYPEOF          reduce using rule 11 (instruccion -> for_instr .)
    FUNCTION        reduce using rule 11 (instruccion -> for_instr .)
    INTERFACE       reduce using rule 11 (instruccion -> for_instr .)
    LET             reduce using rule 11 (instruccion -> for_instr .)
    VAR             reduce using rule 11 (instruccion -> for_instr .)
    CONST           reduce using rule 11 (instruccion -> for_instr .)
    TOINT           reduce using rule 11 (instruccion -> for_instr .)
    TOFLOAT         reduce using rule 11 (instruccion -> for_instr .)
    NOT             reduce using rule 11 (instruccion -> for_instr .)
    PARENI          reduce using rule 11 (instruccion -> for_instr .)
    ENTERO          reduce using rule 11 (instruccion -> for_instr .)
    DECIMAL         reduce using rule 11 (instruccion -> for_instr .)
    FALSE           reduce using rule 11 (instruccion -> for_instr .)
    TRUE            reduce using rule 11 (instruccion -> for_instr .)
    CADENA          reduce using rule 11 (instruccion -> for_instr .)
    CARACTER        reduce using rule 11 (instruccion -> for_instr .)
    VACIO           reduce using rule 11 (instruccion -> for_instr .)
    MENOS           reduce using rule 11 (instruccion -> for_instr .)
    CORCHETEI       reduce using rule 11 (instruccion -> for_instr .)
    $end            reduce using rule 11 (instruccion -> for_instr .)
    LLAVED          reduce using rule 11 (instruccion -> for_instr .)
    CASE            reduce using rule 11 (instruccion -> for_instr .)
    DEFAULT         reduce using rule 11 (instruccion -> for_instr .)


state 12

    (12) instruccion -> while_instr .

    CONSOLE         reduce using rule 12 (instruccion -> while_instr .)
    ID              reduce using rule 12 (instruccion -> while_instr .)
    IF              reduce using rule 12 (instruccion -> while_instr .)
    FOR             reduce using rule 12 (instruccion -> while_instr .)
    WHILE           reduce using rule 12 (instruccion -> while_instr .)
    SWITCH          reduce using rule 12 (instruccion -> while_instr .)
    PUSH            reduce using rule 12 (instruccion -> while_instr .)
    INDEXOF         reduce using rule 12 (instruccion -> while_instr .)
    TYPEOF          reduce using rule 12 (instruccion -> while_instr .)
    FUNCTION        reduce using rule 12 (instruccion -> while_instr .)
    INTERFACE       reduce using rule 12 (instruccion -> while_instr .)
    LET             reduce using rule 12 (instruccion -> while_instr .)
    VAR             reduce using rule 12 (instruccion -> while_instr .)
    CONST           reduce using rule 12 (instruccion -> while_instr .)
    TOINT           reduce using rule 12 (instruccion -> while_instr .)
    TOFLOAT         reduce using rule 12 (instruccion -> while_instr .)
    NOT             reduce using rule 12 (instruccion -> while_instr .)
    PARENI          reduce using rule 12 (instruccion -> while_instr .)
    ENTERO          reduce using rule 12 (instruccion -> while_instr .)
    DECIMAL         reduce using rule 12 (instruccion -> while_instr .)
    FALSE           reduce using rule 12 (instruccion -> while_instr .)
    TRUE            reduce using rule 12 (instruccion -> while_instr .)
    CADENA          reduce using rule 12 (instruccion -> while_instr .)
    CARACTER        reduce using rule 12 (instruccion -> while_instr .)
    VACIO           reduce using rule 12 (instruccion -> while_instr .)
    MENOS           reduce using rule 12 (instruccion -> while_instr .)
    CORCHETEI       reduce using rule 12 (instruccion -> while_instr .)
    $end            reduce using rule 12 (instruccion -> while_instr .)
    LLAVED          reduce using rule 12 (instruccion -> while_instr .)
    CASE            reduce using rule 12 (instruccion -> while_instr .)
    DEFAULT         reduce using rule 12 (instruccion -> while_instr .)


state 13

    (13) instruccion -> switch_instr .

    CONSOLE         reduce using rule 13 (instruccion -> switch_instr .)
    ID              reduce using rule 13 (instruccion -> switch_instr .)
    IF              reduce using rule 13 (instruccion -> switch_instr .)
    FOR             reduce using rule 13 (instruccion -> switch_instr .)
    WHILE           reduce using rule 13 (instruccion -> switch_instr .)
    SWITCH          reduce using rule 13 (instruccion -> switch_instr .)
    PUSH            reduce using rule 13 (instruccion -> switch_instr .)
    INDEXOF         reduce using rule 13 (instruccion -> switch_instr .)
    TYPEOF          reduce using rule 13 (instruccion -> switch_instr .)
    FUNCTION        reduce using rule 13 (instruccion -> switch_instr .)
    INTERFACE       reduce using rule 13 (instruccion -> switch_instr .)
    LET             reduce using rule 13 (instruccion -> switch_instr .)
    VAR             reduce using rule 13 (instruccion -> switch_instr .)
    CONST           reduce using rule 13 (instruccion -> switch_instr .)
    TOINT           reduce using rule 13 (instruccion -> switch_instr .)
    TOFLOAT         reduce using rule 13 (instruccion -> switch_instr .)
    NOT             reduce using rule 13 (instruccion -> switch_instr .)
    PARENI          reduce using rule 13 (instruccion -> switch_instr .)
    ENTERO          reduce using rule 13 (instruccion -> switch_instr .)
    DECIMAL         reduce using rule 13 (instruccion -> switch_instr .)
    FALSE           reduce using rule 13 (instruccion -> switch_instr .)
    TRUE            reduce using rule 13 (instruccion -> switch_instr .)
    CADENA          reduce using rule 13 (instruccion -> switch_instr .)
    CARACTER        reduce using rule 13 (instruccion -> switch_instr .)
    VACIO           reduce using rule 13 (instruccion -> switch_instr .)
    MENOS           reduce using rule 13 (instruccion -> switch_instr .)
    CORCHETEI       reduce using rule 13 (instruccion -> switch_instr .)
    $end            reduce using rule 13 (instruccion -> switch_instr .)
    LLAVED          reduce using rule 13 (instruccion -> switch_instr .)
    CASE            reduce using rule 13 (instruccion -> switch_instr .)
    DEFAULT         reduce using rule 13 (instruccion -> switch_instr .)


state 14

    (14) instruccion -> llamada_funcion_nativa . PUNTOCOMA
    (73) expresion -> llamada_funcion_nativa .

    PUNTOCOMA       shift and go to state 53
    PUNTO           reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MAS             reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MENOS           reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    POR             reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    DIVIDIDO        reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MOD             reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MENORQ          reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MAYORQ          reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MAYORIGUALQ     reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    MENORIGUALQ     reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    IGUALIGUAL      reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    DIFERENTE       reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    AND             reduce using rule 73 (expresion -> llamada_funcion_nativa .)
    OR              reduce using rule 73 (expresion -> llamada_funcion_nativa .)


state 15

    (15) instruccion -> funcion_instr .

    CONSOLE         reduce using rule 15 (instruccion -> funcion_instr .)
    ID              reduce using rule 15 (instruccion -> funcion_instr .)
    IF              reduce using rule 15 (instruccion -> funcion_instr .)
    FOR             reduce using rule 15 (instruccion -> funcion_instr .)
    WHILE           reduce using rule 15 (instruccion -> funcion_instr .)
    SWITCH          reduce using rule 15 (instruccion -> funcion_instr .)
    PUSH            reduce using rule 15 (instruccion -> funcion_instr .)
    INDEXOF         reduce using rule 15 (instruccion -> funcion_instr .)
    TYPEOF          reduce using rule 15 (instruccion -> funcion_instr .)
    FUNCTION        reduce using rule 15 (instruccion -> funcion_instr .)
    INTERFACE       reduce using rule 15 (instruccion -> funcion_instr .)
    LET             reduce using rule 15 (instruccion -> funcion_instr .)
    VAR             reduce using rule 15 (instruccion -> funcion_instr .)
    CONST           reduce using rule 15 (instruccion -> funcion_instr .)
    TOINT           reduce using rule 15 (instruccion -> funcion_instr .)
    TOFLOAT         reduce using rule 15 (instruccion -> funcion_instr .)
    NOT             reduce using rule 15 (instruccion -> funcion_instr .)
    PARENI          reduce using rule 15 (instruccion -> funcion_instr .)
